name,street,city,state,zipCode,linkUpDate,startTime,duration,category,interestCount,createdAt,updatedAt,UserId
Hot Yoga at Freedom,1908 East Blvd,Charlotte,NC,28203,9/19/20,18:00,55,Yoga,NULL,9/18/20 22:32,9/18/20 22:32,1
Cat Dog Pose,2366 Greenway Ave,Winston-Salem,NC,27105,9/20/20,18:00,60,Yoga,NULL,9/18/20 22:32,9/18/20 22:32,1
Cat Dog Pose,3507 Carver School Rd,Winston-Salem,NC,27105,9/21/20,18:00,60,Yoga,NULL,9/18/20 22:32,9/18/20 22:32,1
Cat Dog Pose,202 Carolina Circle,Winston-Salem,NC,27104,9/22/20,18:00,60,Yoga,NULL,9/18/20 22:32,9/18/20 22:32,1
Cat Dog Pose,211 Carolina Cir,Winston-Salem,NC,27104,9/23/20,18:00,60,Yoga,NULL,9/18/20 22:32,9/18/20 22:32,1
Cat Dog Pose,2525 Buena Vista Rd,Winston-Salem,NC,27104,9/24/20,18:00,60,Yoga,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,240 NW Broad st,Southern Pines,NC,28387,9/25/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,710 S Bennett St,Southern Pines,NC,28387,9/26/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,124 NW Broad St,Southern Pines,NC,28387,9/27/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,131 NE Broad St,Southern Pines,NC,28387,9/28/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,303 Rays Mill Rd,Aberdeen,NC,28315,9/29/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,124 Brucewood Rd,Southern Pines,NC,28387,9/30/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,9 Pinecrest Plaza,Southern Pines,NC,28387,10/1/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,375 SE Broad St,Southern Pines,NC,28387,10/2/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Twin Peaks,162 NW Broad St,Southern Pines,NC,28387,10/3/20,18:00,60,HIIT,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,730 7th Ave,New York,NY,10019,10/4/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,1535 Broadway #168,New York,NY,10036,10/5/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,1515 Broadway,New York,NY,10036,10/6/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,200 W 40th St,New York,NY,10018,10/7/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,222 W 45th St,New York,NY,10036,10/8/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,218 W 44th St,Manhattan,NY,10036,10/9/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,625 8th Ave,New York,NY,10018,10/10/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,239 W 42nd St,New York,NY,10036,10/11/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,203 Grand St,Brooklyn,NY,11211,10/12/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,232 5th Ave,Brooklyn,NY,11215,10/13/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
Run! Forrest Run!,371 Atlantic Ave,Brooklyn,NY,11217,10/14/20,18:00,60,Running,NULL,9/18/20 22:32,9/18/20 22:32,1
